NC,NN,unidade_medida,unidade,taxa_desocupacao,D1C,localidade,D2C,indicador,D3C,periodo,ano,trimestre,variacao_periodo
1,Brasil,2,%,11.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201912,out-nov-dez 2019,2019,out-nov-dez,-5.128205128205121
1,Brasil,2,%,14.2,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202012,out-nov-dez 2020,2020,out-nov-dez,27.927927927927932
1,Brasil,2,%,11.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202112,out-nov-dez 2021,2021,out-nov-dez,-21.830985915492953
1,Brasil,2,%,7.9,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202212,out-nov-dez 2022,2022,out-nov-dez,-28.828828828828822
1,Brasil,2,%,7.4,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202312,out-nov-dez 2023,2023,out-nov-dez,-6.329113924050633
1,Brasil,2,%,6.2,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202412,out-nov-dez 2024,2024,out-nov-dez,-16.216216216216218
1,Brasil,2,%,6.8,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201211,set-out-nov 2012,2012,set-out-nov,9.677419354838701
1,Brasil,2,%,6.5,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201311,set-out-nov 2013,2013,set-out-nov,-4.411764705882348
1,Brasil,2,%,6.6,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201411,set-out-nov 2014,2014,set-out-nov,1.538461538461533
1,Brasil,2,%,9.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201511,set-out-nov 2015,2015,set-out-nov,37.87878787878789
1,Brasil,2,%,12.0,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201611,set-out-nov 2016,2016,set-out-nov,31.868131868131865
1,Brasil,2,%,12.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201711,set-out-nov 2017,2017,set-out-nov,0.8333333333333304
1,Brasil,2,%,11.7,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201811,set-out-nov 2018,2018,set-out-nov,-3.3057851239669422
1,Brasil,2,%,11.3,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201911,set-out-nov 2019,2019,set-out-nov,-3.4188034188034067
1,Brasil,2,%,14.3,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202011,set-out-nov 2020,2020,set-out-nov,26.54867256637168
1,Brasil,2,%,11.6,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202111,set-out-nov 2021,2021,set-out-nov,-18.881118881118887
1,Brasil,2,%,8.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202211,set-out-nov 2022,2022,set-out-nov,-30.17241379310345
1,Brasil,2,%,7.5,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202311,set-out-nov 2023,2023,set-out-nov,-7.4074074074074066
1,Brasil,2,%,6.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202411,set-out-nov 2024,2024,set-out-nov,-18.666666666666675
